iter	Passed	Remaining
299	328	766
300	329	764
301	329	762
302	330	759
303	330	757
304	331	754
305	331	752
306	332	750
307	332	747
308	333	745
309	333	743
310	334	741
311	335	738
312	335	736
313	336	734
314	336	732
315	337	730
316	337	728
317	338	725
318	338	723
319	339	720
320	339	719
321	340	717
322	341	714
323	341	712
324	342	710
325	342	708
326	343	706
327	343	703
328	344	701
329	344	699
330	345	697
331	345	695
332	346	693
333	346	691
334	347	688
335	347	686
336	348	684
337	348	682
338	348	680
339	349	678
340	349	676
341	350	674
342	351	672
343	351	670
344	352	668
345	352	666
346	353	664
347	353	662
348	354	660
349	354	658
350	354	656
351	355	654
352	355	652
353	356	650
354	356	648
355	357	646
356	357	644
357	358	642
358	358	640
359	359	638
360	360	637
361	360	635
362	361	633
363	361	631
364	362	630
365	362	628
366	363	626
367	363	624
368	364	623
369	364	621
370	365	619
371	365	617
372	366	615
373	366	614
374	367	612
375	367	610
376	368	608
377	368	607
378	369	605
379	369	603
380	370	601
381	370	599
382	371	598
383	371	596
384	372	594
385	372	592
386	373	591
387	373	589
388	374	587
389	374	586
390	375	584
391	375	582
392	376	581
393	376	579
394	377	577
395	377	575
396	378	574
397	378	572
398	379	571
399	379	569
400	380	567
401	380	566
402	381	564
403	381	563
404	382	561
405	382	560
406	383	559
407	384	557
408	384	556
409	385	554
410	385	552
411	386	551
412	386	549
413	387	548
414	387	546
415	388	544
416	388	543
417	389	541
418	389	540
419	390	538
420	390	537
421	391	535
422	391	534
423	392	532
424	392	531
425	393	529
426	393	528
427	394	526
428	394	525
429	395	524
430	395	522
431	396	521
432	397	519
433	397	518
434	397	516
435	398	515
436	398	513
437	399	512
438	399	510
439	400	509
440	400	507
441	401	506
442	401	505
443	402	503
444	402	502
445	403	500
446	403	499
447	404	497
448	404	496
449	405	495
450	405	493
451	405	492
452	406	490
453	406	489
454	407	488
455	407	486
456	408	485
457	408	483
458	409	482
459	409	481
460	410	479
461	410	478
462	411	477
463	412	476
464	412	474
465	413	473
466	413	472
467	414	470
468	414	469
469	415	468
470	415	467
471	416	465
472	416	464
473	417	463
474	417	461
475	418	460
476	418	459
477	419	457
478	419	456
479	420	455
480	420	454
481	421	452
482	421	451
483	422	450
484	422	448
485	423	447
486	423	446
487	424	445
488	424	443
489	425	442
490	425	441
491	426	440
492	426	438
493	427	437
494	427	436
495	428	435
496	428	433
497	429	432
498	429	431
499	430	430
500	430	428
501	431	427
502	431	426
503	432	425
504	432	423
505	433	422
506	433	421
507	434	420
508	434	419
509	435	418
510	435	416
511	436	415
512	436	414
513	437	413
514	437	412
515	437	410
516	438	409
517	438	408
518	439	407
519	439	406
520	440	404
521	441	403
522	441	402
523	441	401
524	442	400
525	443	399
526	443	398
527	444	397
528	444	396
529	445	395
530	446	393
531	446	392
532	447	391
533	447	390
534	448	389
535	449	388
536	449	387
537	450	386
538	450	385
539	451	384
540	452	383
541	452	382
542	453	382
543	454	381
544	455	380
545	455	378
546	456	378
547	457	377
548	457	376
549	458	375
550	459	374
551	459	373
552	460	372
553	461	371
554	461	370
555	462	369
556	462	368
557	463	367
558	464	366
559	464	365
560	465	364
561	465	363
562	466	361
563	466	360
564	467	359
565	468	358
566	468	357
567	469	356
568	469	355
569	470	355
570	471	354
571	471	353
572	472	352
573	472	351
574	473	350
575	474	349
576	474	348
577	475	347
578	475	346
579	476	344
580	477	344
581	477	343
582	478	342
583	478	341
584	479	340
585	480	339
586	480	338
587	481	337
588	481	336
589	482	335
590	482	334
591	483	333
592	484	332
593	484	331
594	485	330
595	485	329
596	486	328
597	487	327
598	487	326
599	488	325
600	488	324
601	489	323
602	489	322
603	490	321
604	490	320
605	491	319
606	491	318
607	492	317
608	492	316
609	493	315
610	493	314
611	494	313
612	495	312
613	495	311
614	496	310
615	496	309
616	497	308
617	497	307
618	498	306
619	499	305
620	499	304
621	500	303
622	500	302
623	501	301
624	501	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	505	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	288
638	509	288
639	510	287
640	510	286
641	511	285
642	512	284
643	512	283
644	513	282
645	513	281
646	514	280
647	514	279
648	515	278
649	516	277
650	516	276
651	517	275
652	517	275
653	518	274
654	518	273
655	519	272
656	519	271
657	520	270
658	520	269
659	521	268
660	521	267
661	522	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	261
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	527	256
673	528	255
674	528	254
675	529	253
676	529	252
677	530	251
678	530	251
679	531	250
680	532	249
681	532	248
682	533	247
683	533	246
684	534	245
685	535	244
686	535	244
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	227
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	555	207
728	556	206
729	556	206
730	557	205
731	557	204
732	558	203
733	558	202
734	559	201
735	559	200
736	560	199
737	560	199
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	563	193
744	564	193
745	564	192
746	565	191
747	565	190
748	566	189
749	566	188
750	567	188
751	567	187
752	568	186
753	568	185
754	569	184
755	569	183
756	570	183
757	570	182
758	571	181
759	571	180
760	572	179
761	572	178
762	573	178
763	573	177
764	574	176
765	574	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	579	169
774	579	168
775	580	167
776	580	166
777	581	165
778	581	165
779	582	164
780	582	163
781	583	162
782	583	161
783	584	161
784	584	160
785	585	159
786	586	158
787	586	157
788	586	156
789	587	156
790	587	155
791	588	154
792	589	153
793	589	152
794	590	152
795	590	151
796	591	150
797	591	149
798	592	148
799	592	148
800	593	147
801	593	146
802	594	145
803	594	144
804	595	144
805	595	143
806	596	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	112
846	615	111
847	616	110
848	616	109
849	617	108
850	617	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	621	102
859	622	101
860	622	100
861	623	99
862	624	99
863	624	98
864	625	97
865	625	96
866	626	96
867	626	95
868	627	94
869	627	93
870	628	93
871	628	92
872	629	91
873	629	90
874	630	90
875	630	89
876	631	88
877	631	87
878	632	87
879	632	86
880	633	85
881	633	84
882	634	84
883	634	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	638	78
891	639	77
892	639	76
893	640	75
894	640	75
895	641	74
896	641	73
897	642	72
898	642	72
899	643	71
900	643	70
901	644	70
902	644	69
903	645	68
904	645	67
905	646	67
906	646	66
907	647	65
908	647	64
909	648	64
910	648	63
911	649	62
912	649	61
913	650	61
914	650	60
915	651	59
916	651	59
917	652	58
918	652	57
919	653	56
920	653	56
921	654	55
922	654	54
923	655	53
924	656	53
925	656	52
926	657	51
927	657	51
928	658	50
929	658	49
930	659	48
931	659	48
932	660	47
933	660	46
934	661	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	669	33
952	670	33
953	670	32
954	671	31
955	671	30
956	672	30
957	672	29
958	672	28
959	673	28
960	673	27
961	674	26
962	674	25
963	675	25
964	675	24
965	676	23
966	676	23
967	677	22
968	677	21
969	678	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	684	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	690	4
994	690	3
995	691	2
996	691	2
997	691	1
998	692	0
999	692	0
